[2024-03-12T22:39:42.270+0530] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: taskflow_branching_operators_dag.read_data manual__2024-03-12T17:09:38.794089+00:00 [queued]>
[2024-03-12T22:39:42.280+0530] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: taskflow_branching_operators_dag.read_data manual__2024-03-12T17:09:38.794089+00:00 [queued]>
[2024-03-12T22:39:42.280+0530] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-12T22:39:42.318+0530] {taskinstance.py:2214} INFO - Executing <Task(_PythonDecoratedOperator): read_data> on 2024-03-12 17:09:38.794089+00:00
[2024-03-12T22:39:42.322+0530] {standard_task_runner.py:60} INFO - Started process 279981 to run task
[2024-03-12T22:39:42.326+0530] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'taskflow_branching_operators_dag', 'read_data', 'manual__2024-03-12T17:09:38.794089+00:00', '--job-id', '214', '--raw', '--subdir', 'DAGS_FOLDER/taskflow_branching_operators_dag.py', '--cfg-path', '/tmp/tmppdtopov6']
[2024-03-12T22:39:42.328+0530] {standard_task_runner.py:88} INFO - Job 214: Subtask read_data
[2024-03-12T22:39:42.435+0530] {task_command.py:423} INFO - Running <TaskInstance: taskflow_branching_operators_dag.read_data manual__2024-03-12T17:09:38.794089+00:00 [running]> on host BreakThrough.
[2024-03-12T22:39:42.522+0530] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='kai' AIRFLOW_CTX_DAG_ID='taskflow_branching_operators_dag' AIRFLOW_CTX_TASK_ID='read_data' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T17:09:38.794089+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T17:09:38.794089+00:00'
[2024-03-12T22:39:42.524+0530] {logging_mixin.py:188} INFO - This is task A
[2024-03-12T22:39:42.559+0530] {logging_mixin.py:188} INFO -            Car       Model  Volume  Weight  CO2
0       Toyoty        Aygo    1000     790   99
1   Mitsubishi  Space Star    1200    1160   95
2        Skoda      Citigo    1000     929   95
3         Fiat         500     900     865   90
4         Mini      Cooper    1500    1140  105
5           VW         Up!    1000     929  105
6        Skoda       Fabia    1400    1109   90
7     Mercedes     A-Class    1500    1365   92
8         Ford      Fiesta    1500    1112   98
9         Audi          A1    1600    1150   99
10     Hyundai         I20    1100     980   99
11      Suzuki       Swift    1300     990  101
12        Ford      Fiesta    1000    1112   99
13       Honda       Civic    1600    1252   94
14      Hundai         I30    1600    1326   97
15        Opel       Astra    1600    1330   97
16         BMW           1    1600    1365   99
17       Mazda           3    2200    1280  104
18       Skoda       Rapid    1600    1119  104
19        Ford       Focus    2000    1328  105
20        Ford      Mondeo    1600    1584   94
21        Opel    Insignia    2000    1428   99
22    Mercedes     C-Class    2100    1365   99
23       Skoda     Octavia    1600    1415   99
24       Volvo         S60    2000    1415   99
25    Mercedes         CLA    1500    1465  102
26        Audi          A4    2000    1490  104
27        Audi          A6    2000    1725  114
28       Volvo         V70    1600    1523  109
29         BMW           5    2000    1705  114
30    Mercedes     E-Class    2100    1605  115
31       Volvo        XC70    2000    1746  117
32        Ford       B-Max    1600    1235  104
33         BMW         216    1600    1390  108
34        Opel      Zafira    1600    1405  109
35    Mercedes         SLK    2500    1395  120
[2024-03-12T22:39:42.561+0530] {python.py:202} INFO - Done. Returned value was: {"Car":{"0":"Toyoty","1":"Mitsubishi","2":"Skoda","3":"Fiat","4":"Mini","5":"VW","6":"Skoda","7":"Mercedes","8":"Ford","9":"Audi","10":"Hyundai","11":"Suzuki","12":"Ford","13":"Honda","14":"Hundai","15":"Opel","16":"BMW","17":"Mazda","18":"Skoda","19":"Ford","20":"Ford","21":"Opel","22":"Mercedes","23":"Skoda","24":"Volvo","25":"Mercedes","26":"Audi","27":"Audi","28":"Volvo","29":"BMW","30":"Mercedes","31":"Volvo","32":"Ford","33":"BMW","34":"Opel","35":"Mercedes"},"Model":{"0":"Aygo","1":"Space Star","2":"Citigo","3":"500","4":"Cooper","5":"Up!","6":"Fabia","7":"A-Class","8":"Fiesta","9":"A1","10":"I20","11":"Swift","12":"Fiesta","13":"Civic","14":"I30","15":"Astra","16":"1","17":"3","18":"Rapid","19":"Focus","20":"Mondeo","21":"Insignia","22":"C-Class","23":"Octavia","24":"S60","25":"CLA","26":"A4","27":"A6","28":"V70","29":"5","30":"E-Class","31":"XC70","32":"B-Max","33":"216","34":"Zafira","35":"SLK"},"Volume":{"0":1000,"1":1200,"2":1000,"3":900,"4":1500,"5":1000,"6":1400,"7":1500,"8":1500,"9":1600,"10":1100,"11":1300,"12":1000,"13":1600,"14":1600,"15":1600,"16":1600,"17":2200,"18":1600,"19":2000,"20":1600,"21":2000,"22":2100,"23":1600,"24":2000,"25":1500,"26":2000,"27":2000,"28":1600,"29":2000,"30":2100,"31":2000,"32":1600,"33":1600,"34":1600,"35":2500},"Weight":{"0":790,"1":1160,"2":929,"3":865,"4":1140,"5":929,"6":1109,"7":1365,"8":1112,"9":1150,"10":980,"11":990,"12":1112,"13":1252,"14":1326,"15":1330,"16":1365,"17":1280,"18":1119,"19":1328,"20":1584,"21":1428,"22":1365,"23":1415,"24":1415,"25":1465,"26":1490,"27":1725,"28":1523,"29":1705,"30":1605,"31":1746,"32":1235,"33":1390,"34":1405,"35":1395},"CO2":{"0":99,"1":95,"2":95,"3":90,"4":105,"5":105,"6":90,"7":92,"8":98,"9":99,"10":99,"11":101,"12":99,"13":94,"14":97,"15":97,"16":99,"17":104,"18":104,"19":105,"20":94,"21":99,"22":99,"23":99,"24":99,"25":102,"26":104,"27":114,"28":109,"29":114,"30":115,"31":117,"32":104,"33":108,"34":109,"35":120}}
[2024-03-12T22:39:42.605+0530] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=taskflow_branching_operators_dag, task_id=read_data, execution_date=20240312T170938, start_date=20240312T170942, end_date=20240312T170942
[2024-03-12T22:39:42.659+0530] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-12T22:39:42.691+0530] {taskinstance.py:3309} INFO - 1 downstream tasks scheduled from follow-on schedule check
